INFO:__main__:Dataset size after filter: 100000
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[W414 00:03:54.964981591 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())

Adding EOS to train dataset:  16%|█▋        | 16478/100000 [00:00<00:02, 41314.41 examples/s]
Adding EOS to train dataset:  21%|██        | 20621/100000 [00:00<00:01, 41354.82 examples/s]
Adding EOS to train dataset:  27%|██▋       | 26837/100000 [00:00<00:01, 41389.12 examples/s]
Adding EOS to train dataset:  31%|███       | 30992/100000 [00:00<00:01, 41435.01 examples/s]
Tokenizing train dataset:  14%|█▍        | 14155/100000 [00:09<01:03, 1358.31 examples/s]
Tokenizing train dataset:  14%|█▍        | 14325/100000 [00:09<00:59, 1443.18 examples/s]
Tokenizing train dataset:  15%|█▍        | 14554/100000 [00:10<00:58, 1467.77 examples/s]
Tokenizing train dataset:  15%|█▍        | 14714/100000 [00:10<00:56, 1496.95 examples/s]
Tokenizing train dataset:  15%|█▍        | 14944/100000 [00:10<00:56, 1499.96 examples/s]
Tokenizing train dataset:  15%|█▌        | 15126/100000 [00:10<01:02, 1359.80 examples/s]
Tokenizing train dataset:  15%|█▌        | 15283/100000 [00:10<01:00, 1401.46 examples/s]
Tokenizing train dataset:  15%|█▌        | 15439/100000 [00:10<00:58, 1440.71 examples/s]
Tokenizing train dataset:  16%|█▌        | 15593/100000 [00:10<00:57, 1465.02 examples/s]
Tokenizing train dataset:  16%|█▌        | 15760/100000 [00:10<00:55, 1511.39 examples/s]
Tokenizing train dataset:  16%|█▌        | 15991/100000 [00:11<00:55, 1518.39 examples/s]
Tokenizing train dataset:  16%|█▌        | 16171/100000 [00:11<00:59, 1406.26 examples/s]
Tokenizing train dataset:  16%|█▋        | 16318/100000 [00:11<00:58, 1420.22 examples/s]
Tokenizing train dataset:  17%|█▋        | 16540/100000 [00:11<00:58, 1437.15 examples/s]
Tokenizing train dataset:  17%|█▋        | 16691/100000 [00:11<00:57, 1438.26 examples/s]
Tokenizing train dataset:  17%|█▋        | 16853/100000 [00:11<00:56, 1482.65 examples/s]
Tokenizing train dataset:  17%|█▋        | 17030/100000 [00:11<01:00, 1370.89 examples/s]
Tokenizing train dataset:  17%|█▋        | 17175/100000 [00:11<00:59, 1387.53 examples/s]
Tokenizing train dataset:  17%|█▋        | 17324/100000 [00:12<00:59, 1397.44 examples/s]
Tokenizing train dataset:  18%|█▊        | 17541/100000 [00:12<00:58, 1412.03 examples/s]
Tokenizing train dataset:  18%|█▊        | 17694/100000 [00:12<00:57, 1441.05 examples/s]
Tokenizing train dataset:  18%|█▊        | 17861/100000 [00:12<00:54, 1497.21 examples/s]
Tokenizing train dataset:  18%|█▊        | 18054/100000 [00:12<01:00, 1356.06 examples/s]
Tokenizing train dataset:  18%|█▊        | 18197/100000 [00:12<00:59, 1373.63 examples/s]
Tokenizing train dataset:  18%|█▊        | 18348/100000 [00:12<00:58, 1407.52 examples/s]
Tokenizing train dataset:  19%|█▊        | 18550/100000 [00:12<00:58, 1381.39 examples/s]
Tokenizing train dataset:  19%|█▉        | 18779/100000 [00:13<00:56, 1428.40 examples/s]
Tokenizing train dataset:  19%|█▉        | 18981/100000 [00:13<00:57, 1398.40 examples/s]
Tokenizing train dataset:  19%|█▉        | 19142/100000 [00:13<01:02, 1289.86 examples/s]
Tokenizing train dataset:  19%|█▉        | 19281/100000 [00:13<01:01, 1310.65 examples/s]
Tokenizing train dataset:  19%|█▉        | 19441/100000 [00:13<00:58, 1379.70 examples/s]
Tokenizing train dataset:  20%|█▉        | 19644/100000 [00:13<00:58, 1368.08 examples/s]
Tokenizing train dataset:  20%|█▉        | 19864/100000 [00:13<00:57, 1399.57 examples/s]
Tokenizing train dataset:  20%|██        | 20063/100000 [00:14<01:00, 1310.58 examples/s]
Tokenizing train dataset:  20%|██        | 20210/100000 [00:14<00:59, 1343.73 examples/s]
Tokenizing train dataset:  20%|██        | 20355/100000 [00:14<00:58, 1350.07 examples/s]
Tokenizing train dataset:  21%|██        | 20502/100000 [00:14<00:57, 1378.54 examples/s]
Tokenizing train dataset:  21%|██        | 20656/100000 [00:14<00:56, 1415.45 examples/s]
Tokenizing train dataset:  21%|██        | 20801/100000 [00:14<00:55, 1417.29 examples/s]
Tokenizing train dataset:  21%|██        | 20996/100000 [00:14<00:57, 1370.48 examples/s]
Tokenizing train dataset:  21%|██        | 21172/100000 [00:14<01:00, 1299.19 examples/s]
Tokenizing train dataset:  21%|██▏       | 21329/100000 [00:14<00:57, 1362.92 examples/s]
Tokenizing train dataset:  21%|██▏       | 21473/100000 [00:15<00:56, 1380.19 examples/s]
Tokenizing train dataset:  22%|██▏       | 21621/100000 [00:15<00:55, 1402.47 examples/s]
Tokenizing train dataset:  22%|██▏       | 21767/100000 [00:15<00:55, 1415.66 examples/s]
Tokenizing train dataset:  22%|██▏       | 21963/100000 [00:15<00:56, 1372.43 examples/s]
Tokenizing train dataset:  22%|██▏       | 22164/100000 [00:15<00:58, 1340.33 examples/s]
Tokenizing train dataset:  22%|██▏       | 22306/100000 [00:15<00:57, 1342.03 examples/s]
Tokenizing train dataset:  22%|██▏       | 22453/100000 [00:15<00:56, 1370.42 examples/s]
Tokenizing train dataset:  23%|██▎       | 22655/100000 [00:15<00:57, 1356.62 examples/s]
Tokenizing train dataset:  23%|██▎       | 22804/100000 [00:16<00:55, 1388.86 examples/s]
Tokenizing train dataset:  23%|██▎       | 23000/100000 [00:16<00:57, 1328.89 examples/s]
Tokenizing train dataset:  23%|██▎       | 23150/100000 [00:16<00:56, 1370.03 examples/s]
Tokenizing train dataset:  23%|██▎       | 23308/100000 [00:16<00:54, 1416.84 examples/s]
Tokenizing train dataset:  24%|██▎       | 23520/100000 [00:16<00:54, 1413.62 examples/s]
Tokenizing train dataset:  24%|██▎       | 23664/100000 [00:16<00:54, 1405.62 examples/s]
Tokenizing train dataset:  24%|██▍       | 23828/100000 [00:16<00:52, 1463.23 examples/s]
Tokenizing train dataset:  24%|██▍       | 24005/100000 [00:16<00:55, 1358.73 examples/s]
Tokenizing train dataset:  24%|██▍       | 24153/100000 [00:16<00:54, 1384.66 examples/s]
Tokenizing train dataset:  24%|██▍       | 24297/100000 [00:17<00:54, 1394.98 examples/s]
Tokenizing train dataset:  24%|██▍       | 24492/100000 [00:17<00:55, 1356.90 examples/s]
Tokenizing train dataset:  25%|██▍       | 24700/100000 [00:17<00:55, 1360.51 examples/s]
Tokenizing train dataset:  25%|██▍       | 24913/100000 [00:17<00:54, 1374.64 examples/s]
Tokenizing train dataset:  25%|██▌       | 25082/100000 [00:17<00:55, 1359.72 examples/s]
Tokenizing train dataset:  25%|██▌       | 25235/100000 [00:17<00:53, 1398.94 examples/s]
Tokenizing train dataset:  25%|██▌       | 25382/100000 [00:17<00:52, 1414.55 examples/s]
Tokenizing train dataset:  26%|██▌       | 25527/100000 [00:17<00:52, 1422.21 examples/s]
Tokenizing train dataset:  26%|██▌       | 25675/100000 [00:18<00:51, 1434.96 examples/s]
Tokenizing train dataset:  26%|██▌       | 25827/100000 [00:18<00:50, 1455.88 examples/s]
Tokenizing train dataset:  26%|██▌       | 25985/100000 [00:18<00:49, 1489.32 examples/s]
Tokenizing train dataset:  26%|██▌       | 26183/100000 [00:18<00:51, 1420.11 examples/s]
Tokenizing train dataset:  26%|██▋       | 26338/100000 [00:18<00:50, 1450.94 examples/s]
Tokenizing train dataset:  27%|██▋       | 26547/100000 [00:18<00:52, 1410.19 examples/s]
Tokenizing train dataset:  27%|██▋       | 26707/100000 [00:18<00:50, 1440.84 examples/s]
Tokenizing train dataset:  27%|██▋       | 26921/100000 [00:18<00:50, 1433.14 examples/s]
Tokenizing train dataset:  27%|██▋       | 27089/100000 [00:19<00:55, 1324.71 examples/s]
Tokenizing train dataset:  27%|██▋       | 27235/100000 [00:19<00:53, 1355.42 examples/s]
Tokenizing train dataset:  27%|██▋       | 27387/100000 [00:19<00:52, 1394.11 examples/s]
Tokenizing train dataset:  28%|██▊       | 27537/100000 [00:19<00:51, 1417.79 examples/s]
Tokenizing train dataset:  28%|██▊       | 27691/100000 [00:19<00:49, 1447.91 examples/s]
Tokenizing train dataset:  28%|██▊       | 27857/100000 [00:19<00:47, 1506.60 examples/s]
Tokenizing train dataset:  28%|██▊       | 28078/100000 [00:19<00:51, 1404.40 examples/s]
Tokenizing train dataset:  28%|██▊       | 28237/100000 [00:19<00:49, 1449.81 examples/s]
Tokenizing train dataset:  28%|██▊       | 28386/100000 [00:19<00:49, 1459.27 examples/s]
Tokenizing train dataset:  29%|██▊       | 28543/100000 [00:20<00:48, 1473.17 examples/s]
Tokenizing train dataset:  29%|██▊       | 28711/100000 [00:20<00:46, 1528.98 examples/s]
Tokenizing train dataset:  29%|██▉       | 28945/100000 [00:20<00:46, 1532.75 examples/s]
Tokenizing train dataset:  29%|██▉       | 29152/100000 [00:20<00:49, 1431.12 examples/s]
Tokenizing train dataset:  29%|██▉       | 29347/100000 [00:20<00:50, 1385.82 examples/s]
Tokenizing train dataset:  29%|██▉       | 29496/100000 [00:20<00:50, 1408.62 examples/s]
Tokenizing train dataset:  30%|██▉       | 29702/100000 [00:20<00:50, 1391.74 examples/s]
Tokenizing train dataset:  30%|██▉       | 29907/100000 [00:21<00:50, 1381.60 examples/s]
Tokenizing train dataset:  30%|███       | 30102/100000 [00:21<00:51, 1353.74 examples/s]
Tokenizing train dataset:  30%|███       | 30248/100000 [00:21<00:50, 1372.60 examples/s]
Tokenizing train dataset:  30%|███       | 30400/100000 [00:21<00:49, 1407.64 examples/s]
Tokenizing train dataset:  31%|███       | 30608/100000 [00:21<00:49, 1396.38 examples/s]
Tokenizing train dataset:  31%|███       | 30813/100000 [00:21<00:50, 1380.65 examples/s]
Tokenizing train dataset:  31%|███       | 30967/100000 [00:21<00:48, 1417.23 examples/s]
Tokenizing train dataset:  31%|███       | 31152/100000 [00:21<00:50, 1350.95 examples/s]
Tokenizing train dataset:  31%|███▏      | 31303/100000 [00:22<00:49, 1387.87 examples/s]
Tokenizing train dataset:  31%|███▏      | 31493/100000 [00:22<00:50, 1343.49 examples/s]
Tokenizing train dataset:  32%|███▏      | 31664/100000 [00:22<00:47, 1433.10 examples/s]
Tokenizing train dataset:  32%|███▏      | 31820/100000 [00:22<00:46, 1462.72 examples/s]
Tokenizing train dataset:  32%|███▏      | 32000/100000 [00:22<00:51, 1315.91 examples/s]
Tokenizing train dataset:  32%|███▏      | 32191/100000 [00:22<00:52, 1294.05 examples/s]
Tokenizing train dataset:  32%|███▏      | 32326/100000 [00:22<00:51, 1306.12 examples/s]
Tokenizing train dataset:  32%|███▏      | 32465/100000 [00:22<00:51, 1322.33 examples/s]
Tokenizing train dataset:  33%|███▎      | 32622/100000 [00:23<00:48, 1386.35 examples/s]
Tokenizing train dataset:  33%|███▎      | 32768/100000 [00:23<00:48, 1396.40 examples/s]
Tokenizing train dataset:  33%|███▎      | 32919/100000 [00:23<00:47, 1426.48 examples/s]
Tokenizing train dataset:  33%|███▎      | 33108/100000 [00:23<00:49, 1355.77 examples/s]
Tokenizing train dataset:  33%|███▎      | 33261/100000 [00:23<00:47, 1398.67 examples/s]
Tokenizing train dataset:  33%|███▎      | 33471/100000 [00:23<00:47, 1395.00 examples/s]
Tokenizing train dataset:  34%|███▎      | 33679/100000 [00:23<00:47, 1386.45 examples/s]
Tokenizing train dataset:  34%|███▍      | 33838/100000 [00:23<00:46, 1428.42 examples/s]
Tokenizing train dataset:  34%|███▍      | 34000/100000 [00:23<00:47, 1386.05 examples/s]
Tokenizing train dataset:  34%|███▍      | 34200/100000 [00:24<00:48, 1363.51 examples/s]
Tokenizing train dataset:  34%|███▍      | 34417/100000 [00:24<00:47, 1388.08 examples/s]
Tokenizing train dataset:  35%|███▍      | 34583/100000 [00:24<00:45, 1450.09 examples/s]
Tokenizing train dataset:  35%|███▍      | 34809/100000 [00:24<00:44, 1460.89 examples/s]
Tokenizing train dataset:  35%|███▍      | 34964/100000 [00:24<00:44, 1477.54 examples/s]
Tokenizing train dataset:  35%|███▌      | 35167/100000 [00:24<00:45, 1430.23 examples/s]
Tokenizing train dataset:  35%|███▌      | 35331/100000 [00:24<00:43, 1478.19 examples/s]
Tokenizing train dataset:  36%|███▌      | 35533/100000 [00:25<00:45, 1429.64 examples/s]
Tokenizing train dataset:  36%|███▌      | 35733/100000 [00:25<00:46, 1396.44 examples/s]
Tokenizing train dataset:  36%|███▌      | 35884/100000 [00:25<00:45, 1422.19 examples/s]
Tokenizing train dataset:  36%|███▌      | 36078/100000 [00:25<00:48, 1323.01 examples/s]
Tokenizing train dataset:  36%|███▋      | 36295/100000 [00:25<00:46, 1357.66 examples/s]
Tokenizing train dataset:  36%|███▋      | 36436/100000 [00:25<00:46, 1365.95 examples/s]
Tokenizing train dataset:  37%|███▋      | 36643/100000 [00:25<00:46, 1366.97 examples/s]
Tokenizing train dataset:  37%|███▋      | 36797/100000 [00:25<00:45, 1402.38 examples/s]
Tokenizing train dataset:  37%|███▋      | 36944/100000 [00:26<00:44, 1415.16 examples/s]
Tokenizing train dataset:  37%|███▋      | 37141/100000 [00:26<00:47, 1315.72 examples/s]
Tokenizing train dataset:  37%|███▋      | 37296/100000 [00:26<00:45, 1368.75 examples/s]
Tokenizing train dataset:  37%|███▋      | 37439/100000 [00:26<00:45, 1382.28 examples/s]
Tokenizing train dataset:  38%|███▊      | 37592/100000 [00:26<00:44, 1416.15 examples/s]
Tokenizing train dataset:  38%|███▊      | 37736/100000 [00:26<00:43, 1418.56 examples/s]
Tokenizing train dataset:  38%|███▊      | 37898/100000 [00:26<00:42, 1465.63 examples/s]
Tokenizing train dataset:  38%|███▊      | 38066/100000 [00:26<00:46, 1321.61 examples/s]
Tokenizing train dataset:  38%|███▊      | 38216/100000 [00:27<00:45, 1366.58 examples/s]
Tokenizing train dataset:  38%|███▊      | 38370/100000 [00:27<00:43, 1412.44 examples/s]
Tokenizing train dataset:  39%|███▊      | 38566/100000 [00:27<00:45, 1364.89 examples/s]
Tokenizing train dataset:  39%|███▊      | 38719/100000 [00:27<00:43, 1406.10 examples/s]
Tokenizing train dataset:  39%|███▉      | 38926/100000 [00:27<00:43, 1392.45 examples/s]
Tokenizing train dataset:  39%|███▉      | 39095/100000 [00:27<00:46, 1301.08 examples/s]
Tokenizing train dataset:  39%|███▉      | 39243/100000 [00:27<00:45, 1343.93 examples/s]
Tokenizing train dataset:  39%|███▉      | 39418/100000 [00:27<00:41, 1446.96 examples/s]
Tokenizing train dataset:  40%|███▉      | 39574/100000 [00:27<00:41, 1467.56 examples/s]
Tokenizing train dataset:  40%|███▉      | 39733/100000 [00:28<00:40, 1497.50 examples/s]
Tokenizing train dataset:  40%|███▉      | 39954/100000 [00:28<00:40, 1484.90 examples/s]
Tokenizing train dataset:  40%|████      | 40148/100000 [00:28<00:42, 1402.25 examples/s]
Tokenizing train dataset:  40%|████      | 40302/100000 [00:28<00:41, 1425.15 examples/s]
Tokenizing train dataset:  40%|████      | 40467/100000 [00:28<00:40, 1480.94 examples/s]
Tokenizing train dataset:  41%|████      | 40624/100000 [00:28<00:39, 1502.53 examples/s]
Tokenizing train dataset:  41%|████      | 40838/100000 [00:28<00:40, 1473.92 examples/s]
Tokenizing train dataset:  41%|████      | 41020/100000 [00:28<00:42, 1382.27 examples/s]
Tokenizing train dataset:  41%|████      | 41215/100000 [00:29<00:43, 1350.96 examples/s]
Tokenizing train dataset:  41%|████▏     | 41431/100000 [00:29<00:42, 1375.77 examples/s]
Tokenizing train dataset:  42%|████▏     | 41571/100000 [00:29<00:42, 1379.58 examples/s]
Tokenizing train dataset:  42%|████▏     | 41733/100000 [00:29<00:40, 1433.64 examples/s]
Tokenizing train dataset:  42%|████▏     | 41937/100000 [00:29<00:41, 1406.57 examples/s]
Tokenizing train dataset:  42%|████▏     | 42128/100000 [00:29<00:44, 1289.85 examples/s]
Tokenizing train dataset:  42%|████▏     | 42267/100000 [00:29<00:44, 1310.46 examples/s]
Tokenizing train dataset:  42%|████▏     | 42427/100000 [00:30<00:41, 1376.85 examples/s]
Tokenizing train dataset:  43%|████▎     | 42575/100000 [00:30<00:40, 1403.38 examples/s]
Tokenizing train dataset:  43%|████▎     | 42724/100000 [00:30<00:40, 1424.45 examples/s]
Tokenizing train dataset:  43%|████▎     | 42873/100000 [00:30<00:39, 1438.79 examples/s]
Tokenizing train dataset:  43%|████▎     | 43063/100000 [00:30<00:42, 1332.06 examples/s]
Tokenizing train dataset:  43%|████▎     | 43253/100000 [00:30<00:43, 1308.13 examples/s]
Tokenizing train dataset:  43%|████▎     | 43416/100000 [00:30<00:40, 1385.17 examples/s]
Tokenizing train dataset:  44%|████▎     | 43586/100000 [00:30<00:38, 1463.82 examples/s]
Tokenizing train dataset:  44%|████▍     | 43791/100000 [00:30<00:39, 1422.25 examples/s]
Tokenizing train dataset:  44%|████▍     | 43938/100000 [00:31<00:39, 1431.54 examples/s]
Tokenizing train dataset:  44%|████▍     | 44134/100000 [00:31<00:42, 1316.07 examples/s]
Tokenizing train dataset:  44%|████▍     | 44271/100000 [00:31<00:42, 1325.36 examples/s]
Tokenizing train dataset:  44%|████▍     | 44420/100000 [00:31<00:40, 1362.68 examples/s]
Tokenizing train dataset:  45%|████▍     | 44572/100000 [00:31<00:39, 1394.43 examples/s]
Tokenizing train dataset:  45%|████▍     | 44779/100000 [00:31<00:39, 1385.94 examples/s]
Tokenizing train dataset:  45%|████▍     | 44935/100000 [00:31<00:39, 1410.41 examples/s]
Tokenizing train dataset:  45%|████▌     | 45099/100000 [00:31<00:42, 1296.77 examples/s]
Tokenizing train dataset:  45%|████▌     | 45243/100000 [00:32<00:41, 1318.32 examples/s]
Tokenizing train dataset:  45%|████▌     | 45421/100000 [00:32<00:43, 1265.60 examples/s]
Tokenizing train dataset:  46%|████▌     | 45564/100000 [00:32<00:41, 1304.13 examples/s]
Tokenizing train dataset:  46%|████▌     | 45712/100000 [00:32<00:40, 1348.36 examples/s]
Tokenizing train dataset:  46%|████▌     | 45872/100000 [00:32<00:38, 1409.42 examples/s]
